Data,Glória,Itoupavazinha,Velha Central,Vorstadt,Média Blumenau
24/10/2023-05:00:00,0,0,0,0,0
24/10/2023-06:00:00,0,0,0,0,0
24/10/2023-07:00:00,0,0,0,0,0
24/10/2023-08:00:00,0,0,0,0,0
24/10/2023-09:00:00,0,0,0,0,0
24/10/2023-10:00:00,0,0,0,0,0
24/10/2023-11:00:00,0,0,0,0,0
24/10/2023-12:00:00,0,0,0,0,0
24/10/2023-13:00:00,0,0,0,0,0
24/10/2023-14:00:00,0,0,0,0,0
24/10/2023-15:00:00,0,0,0,0,0
24/10/2023-16:00:00,0,0,0,0,0
24/10/2023-17:00:00,0,0,0,0,0
24/10/2023-18:00:00,0,0,0,0,0
24/10/2023-19:00:00,0,0,0,0,0
24/10/2023-20:00:00,0,0,0,0,0
24/10/2023-21:00:00,0,0,0,0,0
24/10/2023-22:00:00,0,0,0,0,0
24/10/2023-23:00:00,0,0,0,0,0
25/10/2023-00:00:00,0,0,0,0,0
25/10/2023-01:00:00,0,0,0,0,0
25/10/2023-02:00:00,0,0,0,0,0
25/10/2023-03:00:00,0,0,0,0,0
25/10/2023-04:00:00,0,0,0,0,0
25/10/2023-05:00:00,0,0,0,0,0
25/10/2023-06:00:00,0.4,0,0.2,0,0.2
25/10/2023-07:00:00,0.8,0,0,0.2,0.3
25/10/2023-08:00:00,0.2,0,0,0,0.1
25/10/2023-09:00:00,0,0,0,0,0
25/10/2023-10:00:00,0,0,0,0,0
25/10/2023-11:00:00,0.2,0,0,0,0.1
25/10/2023-12:00:00,0,0,0,0,0
25/10/2023-13:00:00,0,0,0,0,0
25/10/2023-14:00:00,0,0,0,0,0
25/10/2023-15:00:00,0,0,0,0,0
25/10/2023-16:00:00,0,0,0,0,0
25/10/2023-17:00:00,0,0,0,0,0
25/10/2023-18:00:00,0,0,0,0,0
25/10/2023-19:00:00,0,0,0,0,0
25/10/2023-20:00:00,0,0,0,0,0
25/10/2023-21:00:00,0,0,0,0,0
25/10/2023-22:00:00,0,0,0,0,0.1
25/10/2023-23:00:00,0,0,0.2,0,0.1
26/10/2023-00:00:00,0,0,0,0,0
26/10/2023-01:00:00,0,0,0,0,0
26/10/2023-02:00:00,0,0,0.2,0,0
26/10/2023-03:00:00,0,0,0,0,0
26/10/2023-04:00:00,0,0,0,0,0
26/10/2023-05:00:00,0,0,0,0,0
26/10/2023-06:00:00,0,0,0,0,0
26/10/2023-07:00:00,0,0,0,0,0
26/10/2023-08:00:00,0,0,0,0,0
26/10/2023-09:00:00,0,0,0,0,0
26/10/2023-10:00:00,0,0,0,0,0
26/10/2023-11:00:00,0,0,0,0,0
26/10/2023-12:00:00,0,0,0,0,0
26/10/2023-13:00:00,0,0,0,0,0
26/10/2023-14:00:00,0,0,0,0,0
26/10/2023-15:00:00,0,0,0,0,0
26/10/2023-16:00:00,0,0,0,0,0
26/10/2023-17:00:00,0,0,0,0,0
26/10/2023-18:00:00,0,0,0,0,0
26/10/2023-19:00:00,0,0,0,0,0.1
26/10/2023-20:00:00,0,0,0,0,0
26/10/2023-21:00:00,0,0,0,0,0
26/10/2023-22:00:00,0,0,0.2,0,0
26/10/2023-23:00:00,0,0,0,0,0
27/10/2023-00:00:00,0,0,0,0,0
27/10/2023-01:00:00,0,0,0,0,0
27/10/2023-02:00:00,0,0,0,0,0
27/10/2023-03:00:00,0,0,0,0,0
27/10/2023-04:00:00,0,0,0,0,0
27/10/2023-05:00:00,0,0,0,0,0
27/10/2023-06:00:00,0,0,0,0,0
27/10/2023-07:00:00,0,0,0,0,0
27/10/2023-08:00:00,0,0,0,0,0
27/10/2023-09:00:00,0,0,0,0,0
27/10/2023-10:00:00,0,0,0,0,0
27/10/2023-11:00:00,0,0,0,0,0
27/10/2023-12:00:00,0,0,0,0,0
27/10/2023-13:00:00,0,0,0,0,0
27/10/2023-14:00:00,0,0,0,0,0
27/10/2023-15:00:00,0,0,0,0,0
27/10/2023-16:00:00,0,0.4,0.2,0.2,0.2
27/10/2023-17:00:00,0.6,0.6,0.4,0.6,0.5
27/10/2023-18:00:00,0,0,0.2,0,0.1
27/10/2023-19:00:00,0,0,0,0,0.1
27/10/2023-20:00:00,0,0,0,0,0
27/10/2023-21:00:00,0.2,0.2,0,0,0.1
27/10/2023-22:00:00,0.4,0.4,0.2,0.4,0.3
27/10/2023-23:00:00,0,0.4,0,0.2,0.2
28/10/2023-00:00:00,0.2,0,0,0,0.1
28/10/2023-01:00:00,0.2,0.2,0.2,0.2,0.2
28/10/2023-02:00:00,0.2,0,0.2,0.2,0.2
28/10/2023-03:00:00,0.2,0.6,0,0.2,0.2
28/10/2023-04:00:00,0.2,0.4,0.4,0.2,0.4
28/10/2023-05:00:00,0.2,0.2,0,0.4,0.8
28/10/2023-06:00:00,0.2,0.4,0,0,0.8
28/10/2023-07:00:00,0,0.2,0.2,0.2,1.1
28/10/2023-08:00:00,0,0.4,0,0,2
28/10/2023-09:00:00,5.4,3.6,6.8,1.8,4.5
28/10/2023-10:00:00,6,11.8,8.2,6.2,8
28/10/2023-11:00:00,12.8,9.8,9.2,8.2,9.2
28/10/2023-12:00:00,8.8,10.6,8.2,8,8.4
28/10/2023-13:00:00,6.6,9.2,6.2,5.6,6.3
28/10/2023-14:00:00,6.8,7.8,7.4,7.2,6.6
28/10/2023-15:00:00,3.6,7,4,5.4,4.6
28/10/2023-16:00:00,4,3.4,3.6,4,3.8
28/10/2023-17:00:00,0.6,0.4,0.4,0.6,0.5
28/10/2023-18:00:00,0.4,0.4,0.2,0.2,0.3
28/10/2023-19:00:00,0,0,0,0,0.1
28/10/2023-20:00:00,0,0,0,0,0.1
28/10/2023-21:00:00,0,0,0.2,0.2,0.2
28/10/2023-22:00:00,0.4,0.2,0.2,0.2,0.2
28/10/2023-23:00:00,0,0.2,0,0,1.1
29/10/2023-00:00:00,0.4,0,0.8,0.2,0.7
29/10/2023-01:00:00,0.2,0.2,0.2,0,1.6
29/10/2023-02:00:00,1,0.8,2.4,0.6,1.7
29/10/2023-03:00:00,0.4,0.6,1.4,0.4,1.5
29/10/2023-04:00:00,16.8,18.4,17.4,13.8,15
29/10/2023-05:00:00,12.4,7,9,8.8,7.8
29/10/2023-06:00:00,1,0.8,0.4,1.2,1
29/10/2023-07:00:00,0.2,0.4,0.2,0.2,0.3
29/10/2023-08:00:00,0.2,0.4,0.2,0.6,0.4
29/10/2023-09:00:00,0,0,0,0,0
29/10/2023-10:00:00,0,0,0,0,0
29/10/2023-11:00:00,0,0,0,0,0
29/10/2023-12:00:00,0,0,0,0,0
29/10/2023-13:00:00,0,0,0,0,0
29/10/2023-14:00:00,0,0,0,0,0
29/10/2023-15:00:00,0,0,0,0,0
29/10/2023-16:00:00,0,0,0,0,0
29/10/2023-17:00:00,0,0,0,0,0
29/10/2023-18:00:00,0,0,0,0,0
29/10/2023-19:00:00,0,0,0,0,0
29/10/2023-20:00:00,0,0,0,0,0
29/10/2023-21:00:00,0,0,0,0,0
29/10/2023-22:00:00,0,0,0,0,0
29/10/2023-23:00:00,0,0,0,0,0
30/10/2023-00:00:00,0,0,0,0,0
30/10/2023-01:00:00,0,0,0,0,0
30/10/2023-02:00:00,0,0,0,0,0
30/10/2023-03:00:00,0,0,0,0,0
30/10/2023-04:00:00,0,0,0,0,0
30/10/2023-05:00:00,0,0,0,0,0
30/10/2023-06:00:00,0,0,0,0,0
30/10/2023-07:00:00,0,0,0,0,0
30/10/2023-08:00:00,0,0,0,0,0.1
30/10/2023-09:00:00,0,0,0,0,0
30/10/2023-10:00:00,0,0,0,0,0.3
30/10/2023-11:00:00,0,0,0,0,0
30/10/2023-12:00:00,0,0,0,0,0.3
30/10/2023-13:00:00,3.2,2,2,3.6,2.6
30/10/2023-14:00:00,0,0,0,0,0.2
30/10/2023-15:00:00,1.6,1.6,0.4,0.8,1.4
30/10/2023-16:00:00,0.2,0,0,0.2,0.4
30/10/2023-17:00:00,0,1,1,0.2,0.6
30/10/2023-18:00:00,4,6.2,4.4,5.2,5
30/10/2023-19:00:00,1.8,2.4,2.2,2.2,2.2
30/10/2023-20:00:00,0.4,0.2,0.4,0.2,0.3
30/10/2023-21:00:00,0,0,0,0,0.1
30/10/2023-22:00:00,0.2,0.2,0.2,0,0.2
30/10/2023-23:00:00,0.2,0.2,0.2,0.2,0.1
31/10/2023-00:00:00,0,0,0,0,0.1
31/10/2023-01:00:00,0,0,0,0,0
31/10/2023-02:00:00,0.2,0,0,0,0
31/10/2023-03:00:00,0,0,0,0.2,0
31/10/2023-04:00:00,0,0,0,0,0
31/10/2023-05:00:00,0,0,0,0,0
31/10/2023-06:00:00,0,0,0.2,0,0
31/10/2023-07:00:00,0,0,0,0,0
31/10/2023-08:00:00,0,0.2,0,0,0
31/10/2023-09:00:00,0,0,0,0,0
31/10/2023-10:00:00,0,0,0,0,0
31/10/2023-11:00:00,0,0,0,0,0
31/10/2023-12:00:00,0,0,0,0,0
31/10/2023-13:00:00,0,0,0,0,0.1
31/10/2023-14:00:00,0,0,0,0,0
31/10/2023-15:00:00,0,0,0,0,0
31/10/2023-16:00:00,0,0,0,0.8,0.4
31/10/2023-17:00:00,0,0.2,0,0,0.2
31/10/2023-18:00:00,0,0,0,0,0
31/10/2023-19:00:00,0,0,0,0,0.1
31/10/2023-20:00:00,0,0,0,0,0.1
31/10/2023-21:00:00,0,0,0.2,0,0
31/10/2023-22:00:00,0.8,0.4,0.4,0.4,0.4
31/10/2023-23:00:00,0.2,0.2,0,0.2,0.1
